0x0000-0x03FF	0x08000000
0x0400-0x07FF	0x38000000
0x0800-0x0FFF	0x10180000
0x1000-0x17FF	0x18216000
0x1840-0x187F; 0x18C0-0x18FF; 0x1C40-0x1C7F; 0x1CC0-0x1CFF	0x28000000
0x1800-0x183F; 0x1880-0x18BF; 0x1900-0x1C3F; 0x1C80-0x1CBF; 0x1D00-0x1FFF	0x20000000
0x2840-0x285F; 0x28C0-0x28DF; 0x2C40-0x2C5F; 0x2CC0-0x2CDF	0x30180010
0x2860-0x2867; 0x28E0-0x28E7; 0x2C60-0x2C67; 0x2CE0-0x2CE7	0x30180028
0x2870-0x2877; 0x28F0-0x28F7; 0x2C70-0x2C77; 0x2CF0-0x2CF7	0x30180048
0x2868-0x286F; 0x28E8-0x28EF; 0x2C68-0x2C6F; 0x2CE8-0x2CEF	0x301800A8
0x2878-0x287F; 0x28F8-0x28FF; 0x2C78-0x2C7F; 0x2CF8-0x2CFF	0x301800C8
0x3040-0x307F; 0x3440-0x347F	0x20200000
0x30C0-0x30C3; 0x30C8-0x30CB; 0x34C0-0x34C3; 0x34C8-0x34CB	0x20860010
0x30E0-0x30E3; 0x34E0-0x34E3	0x20860028
0x30E8-0x30EB; 0x34E8-0x34EB	0x208600A8
0x30C4-0x30C7; 0x30CC-0x30CF; 0x34C4-0x34C7; 0x34CC-0x34CF	0x20460010
0x30E4-0x30E7; 0x34E4-0x34E7	0x20460028
0x30EC-0x30EF; 0x34EC-0x34EF	0x204600A8
0x30D0-0x30DF; 0x30F0-0x30FF; 0x34D0-0x34DF; 0x34F0-0x34FF	0x20C40000
0x2000-0x201F	0x0A000100
0x2020-0x203F	0x0A000101
0x2040-0x204F	0x0A000114
0x2060-0x2067	0x0A00012C
0x2068-0x206F	0x0A0001AC
0x2050-0x205F	0x0A000112
0x2070-0x2077	0x0A00014A
0x2078-0x207F	0x0A0001CA
0x20C0-0x20CF; 0x20E0-0x20EF	0x0A060000
0x20D0-0x20DF; 0x20F0-0x20FF	0x0A040000
0x2200-0x2207; 0x2220-0x2227; 0x2240-0x2247; 0x2260-0x2267; 0x2300-0x2307; 0x2320-0x2327; 0x2340-0x2347; 0x2360-0x2367	0x0A000000
0x2208-0x220F; 0x2228-0x222F; 0x2248-0x224F; 0x2268-0x226F; 0x2308-0x230F; 0x2328-0x232F; 0x2348-0x234F; 0x2368-0x236F	0x0A0001A6
0x2210-0x2217; 0x2230-0x2237; 0x2250-0x2257; 0x2270-0x2277; 0x2310-0x2317; 0x2330-0x2337; 0x2350-0x2357; 0x2370-0x2377	0x0A0018A6
0x2218-0x221F; 0x2238-0x223F; 0x2258-0x225F; 0x2278-0x227F; 0x2318-0x231F; 0x2338-0x233F; 0x2358-0x235F; 0x2378-0x237F	0x0A0019A6
0x2280-0x228F; 0x22A0-0x22AF; 0x22C0-0x22CF; 0x22E0-0x22EF	0x0A000166
0x2290-0x229F; 0x22B0-0x22BF; 0x22D0-0x22DF; 0x22F0-0x22FF	0x0A001966
0x2380-0x23FF	0x0A001966
0x2100; 0x2102; 0x2104; 0x2106; 0x2108; 0x210A; 0x210C; 0x210E; 0x2110; 0x2112; 0x2114; 0x2116; 0x2118; 0x211A; 0x211C; 0x211E	0x0A008006
0x2101; 0x2103; 0x2105; 0x2107; 0x2109; 0x210B; 0x210D; 0x210F; 0x2111; 0x2113; 0x2115; 0x2117; 0x2119; 0x211B; 0x211D; 0x211F	0x0A00C006
0x2120; 0x2122; 0x2124; 0x2126; 0x2128; 0x212A; 0x212C; 0x212E; 0x2130; 0x2132; 0x2134; 0x2136; 0x2138; 0x213A; 0x213C; 0x213E	0x0A00C006
0x2121; 0x2123; 0x2125; 0x2127; 0x2129; 0x212B; 0x212D; 0x212F; 0x2131; 0x2133; 0x2135; 0x2137; 0x2139; 0x213B; 0x213D; 0x213F	0x0A008006
0x2140; 0x2141; 0x2144; 0x2145; 0x2148; 0x2149; 0x214C; 0x214D; 0x2150; 0x2151; 0x2154; 0x2155; 0x2158; 0x2159; 0x215C; 0x215D	0x0A008006
0x2142; 0x2143; 0x2146; 0x2147; 0x214A; 0x214B; 0x214E; 0x214F; 0x2152; 0x2153; 0x2156; 0x2157; 0x215A; 0x215B; 0x215E; 0x215F	0x0A00C006
0x2160; 0x2161; 0x2164; 0x2165; 0x2168; 0x2169; 0x216C; 0x216D; 0x2170; 0x2171; 0x2174; 0x2175; 0x2178; 0x2179; 0x217C; 0x217D	0x0A00C006
0x2162; 0x2163; 0x2166; 0x2167; 0x216A; 0x216B; 0x216E; 0x216F; 0x2172; 0x2173; 0x2176; 0x2177; 0x217A; 0x217B; 0x217E; 0x217F	0x0A008006
0x2180-0x219F	0x0A00C006
0x21A0-0x21BF	0x0A00C606
0x2400-0x241F	0x3A000100
0x2420-0x243F	0x3A000101
0x2440-0x244F	0x3A000114
0x2460-0x2467	0x3A00012C
0x2468-0x246F	0x3A0001AC
0x2450-0x245F	0x3A000112
0x2470-0x2477	0x3A00014A
0x2478-0x247F	0x3A0001CA
0x24C0-0x24CF; 0x24E0-0x24EF	0x3A060000
